Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones

    index_matriz                   shift and go to state 89

state 138

    (105) expresion -> expresion INTER expresion . DOSPUNTOS expresion
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    DOSPUNTOS       shift and go to state 188
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 139

    (108) expresion -> expresion PUNTO RES_TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 189


state 140

    (109) expresion -> expresion PUNTO RES_TOLOWER . PARIZQ PARDER

    PARIZQ          shift and go to state 190


state 141

    (110) expresion -> expresion PUNTO RES_TOUPPER . PARIZQ PARDER

    PARIZQ          shift and go to state 191


state 142

    (119) expresion -> expresion PUNTO RES_POP . PARIZQ PARDER

    PARIZQ          shift and go to state 192


state 143

    (120) expresion -> expresion PUNTO RES_INDEXOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 193


state 144

    (121) expresion -> expresion PUNTO RES_JOIN . PARIZQ PARDER

    PARIZQ          shift and go to state 194


state 145

    (122) expresion -> expresion PUNTO RES_LENGTH .

    PUNTOCOMA       reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MAS             reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MENOS           reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MULT            reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    DIV             reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MOD             reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    IGUALDAD        reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    DESIGUALDAD     reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MAYOR           reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MAYORIGUAL      reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MENOR           reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    MENORIGUAL      reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    AND             reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    OR              reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    INTER           reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    PUNTO           reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    CORIZQ          reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    PARDER          reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    COMA            reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    CORDER          reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    DOSPUNTOS       reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)
    LLAVEDER        reduce using rule 122 (expresion -> expresion PUNTO RES_LENGTH .)


state 146

    (123) expresion -> expresion PUNTO atributos_anidados .
    (124) atributos_anidados -> atributos_anidados . PUNTO IDENTIFICADOR

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTOCOMA       reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MAS             reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MENOS           reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MULT            reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    DIV             reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MOD             reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    IGUALDAD        reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    DESIGUALDAD     reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MAYOR           reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MAYORIGUAL      reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MENOR           reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    MENORIGUAL      reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    AND             reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    OR              reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    INTER           reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    CORIZQ          reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    PARDER          reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    COMA            reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    CORDER          reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    DOSPUNTOS       reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    LLAVEDER        reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .)
    PUNTO           shift and go to state 116

  ! PUNTO           [ reduce using rule 123 (expresion -> expresion PUNTO atributos_anidados .) ]


state 147

    (82) expresion -> PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MULT            reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    DESIGUALDAD     reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    INTER           reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 82 (expresion -> PARIZQ expresion PARDER .)


state 148

    (103) expresion -> IDENTIFICADOR PARIZQ expresiones . PARDER
    (74) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 195
    COMA            shift and go to state 113


state 149

    (104) expresion -> IDENTIFICADOR PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MAS             reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MENOS           reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MULT            reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    DIV             reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MOD             reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    IGUALDAD        reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MAYOR           reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MENOR           reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    AND             reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    OR              reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    INTER           reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    PUNTO           reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    CORIZQ          reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    PARDER          reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    COMA            reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    CORDER          reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)
    LLAVEDER        reduce using rule 104 (expresion -> IDENTIFICADOR PARIZQ PARDER .)


state 150

    (106) expresion -> RES_PARSEINT PARIZQ expresion . PARDER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 196
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 151

    (107) expresion -> RES_PARSEFLOAT PARIZQ expresion . PARDER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 197
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 152

    (126) expresion -> RES_OBJECT PUNTO RES_KEYS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 198


state 153

    (127) expresion -> RES_OBJECT PUNTO RES_VALUES . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 199


state 154

    (69) declaration_interface -> VAR IDENTIFICADOR DOSPUNTOS IDENTIFICADOR . IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA

    IGUAL           shift and go to state 200


state 155

    (9) declaracion -> VAR IDENTIFICADOR DOSPUNTOS tipo . IGUAL expresion PUNTOCOMA
    (11) declaracion -> VAR IDENTIFICADOR DOSPUNTOS tipo . PUNTOCOMA
    (49) declaracion_array -> VAR IDENTIFICADOR DOSPUNTOS tipo . tamano_matriz IGUAL array PUNTOCOMA
    (51) tamano_matriz -> . tamano_matriz CORIZQ CORDER
    (52) tamano_matriz -> . CORIZQ CORDER

    IGUAL           shift and go to state 201
    PUNTOCOMA       shift and go to state 202
    CORIZQ          shift and go to state 204

    tamano_matriz                  shift and go to state 203

state 156

    (98) tipo -> RES_STRING .

    IGUAL           reduce using rule 98 (tipo -> RES_STRING .)
    PUNTOCOMA       reduce using rule 98 (tipo -> RES_STRING .)
    CORIZQ          reduce using rule 98 (tipo -> RES_STRING .)
    PARDER          reduce using rule 98 (tipo -> RES_STRING .)
    COMA            reduce using rule 98 (tipo -> RES_STRING .)
    LLAVEIZQ        reduce using rule 98 (tipo -> RES_STRING .)


state 157

    (99) tipo -> RES_NUMBER .

    IGUAL           reduce using rule 99 (tipo -> RES_NUMBER .)
    PUNTOCOMA       reduce using rule 99 (tipo -> RES_NUMBER .)
    CORIZQ          reduce using rule 99 (tipo -> RES_NUMBER .)
    PARDER          reduce using rule 99 (tipo -> RES_NUMBER .)
    COMA            reduce using rule 99 (tipo -> RES_NUMBER .)
    LLAVEIZQ        reduce using rule 99 (tipo -> RES_NUMBER .)


state 158

    (100) tipo -> RES_FLOAT .

    IGUAL           reduce using rule 100 (tipo -> RES_FLOAT .)
    PUNTOCOMA       reduce using rule 100 (tipo -> RES_FLOAT .)
    CORIZQ          reduce using rule 100 (tipo -> RES_FLOAT .)
    PARDER          reduce using rule 100 (tipo -> RES_FLOAT .)
    COMA            reduce using rule 100 (tipo -> RES_FLOAT .)
    LLAVEIZQ        reduce using rule 100 (tipo -> RES_FLOAT .)


state 159

    (101) tipo -> RES_CHAR .

    IGUAL           reduce using rule 101 (tipo -> RES_CHAR .)
    PUNTOCOMA       reduce using rule 101 (tipo -> RES_CHAR .)
    CORIZQ          reduce using rule 101 (tipo -> RES_CHAR .)
    PARDER          reduce using rule 101 (tipo -> RES_CHAR .)
    COMA            reduce using rule 101 (tipo -> RES_CHAR .)
    LLAVEIZQ        reduce using rule 101 (tipo -> RES_CHAR .)


state 160

    (102) tipo -> RES_BOOLEAN .

    IGUAL           reduce using rule 102 (tipo -> RES_BOOLEAN .)
    PUNTOCOMA       reduce using rule 102 (tipo -> RES_BOOLEAN .)
    CORIZQ          reduce using rule 102 (tipo -> RES_BOOLEAN .)
    PARDER          reduce using rule 102 (tipo -> RES_BOOLEAN .)
    COMA            reduce using rule 102 (tipo -> RES_BOOLEAN .)
    LLAVEIZQ        reduce using rule 102 (tipo -> RES_BOOLEAN .)


state 161

    (10) declaracion -> VAR IDENTIFICADOR IGUAL expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 205
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 162

    (70) declaration_interface -> CONST IDENTIFICADOR DOSPUNTOS IDENTIFICADOR . IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA

    IGUAL           shift and go to state 206


state 163

    (12) declaracion_const -> CONST IDENTIFICADOR DOSPUNTOS tipo . IGUAL expresion PUNTOCOMA
    (50) declaracion_array -> CONST IDENTIFICADOR DOSPUNTOS tipo . tamano_matriz IGUAL array PUNTOCOMA
    (51) tamano_matriz -> . tamano_matriz CORIZQ CORDER
    (52) tamano_matriz -> . CORIZQ CORDER

    IGUAL           shift and go to state 207
    CORIZQ          shift and go to state 204

    tamano_matriz                  shift and go to state 208

state 164

    (13) declaracion_const -> CONST IDENTIFICADOR IGUAL expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 209
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 165

    (62) atributos_list -> IDENTIFICADOR . DOSPUNTOS tipos_interface PUNTOCOMA

    DOSPUNTOS       shift and go to state 210


state 166

    (60) definition_interface -> INTERFACE IDENTIFICADOR LLAVEIZQ atributos_list . LLAVEDER
    (61) atributos_list -> atributos_list . IDENTIFICADOR DOSPUNTOS tipos_interface PUNTOCOMA

    LLAVEDER        shift and go to state 212
    IDENTIFICADOR   shift and go to state 211


state 167

    (21) inst_if -> IF PARIZQ expresion PARDER . sentencias ELSE sentencias
    (22) inst_if -> IF PARIZQ expresion PARDER . sentencias
    (23) inst_if -> IF PARIZQ expresion PARDER . sentencias ELSE inst_if
    (44) sentencias -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 185

    sentencias                     shift and go to state 213

state 168

    (24) inst_while -> WHILE PARIZQ expresion PARDER . sentencias
    (44) sentencias -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 185

    sentencias                     shift and go to state 214

state 169

    (25) inst_for -> FOR PARIZQ declaracion expresion . PUNTOCOMA unario PARDER sentencias
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 215
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 170

    (26) inst_for -> FOR PARIZQ VAR IDENTIFICADOR . RES_OF expresion PARDER sentencias
    (9) declaracion -> VAR IDENTIFICADOR . DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (10) declaracion -> VAR IDENTIFICADOR . IGUAL expresion PUNTOCOMA
    (11) declaracion -> VAR IDENTIFICADOR . DOSPUNTOS tipo PUNTOCOMA

    RES_OF          shift and go to state 216
    DOSPUNTOS       shift and go to state 217
    IGUAL           shift and go to state 99


state 171

    (29) inst_switch -> SWITCH PARIZQ expresion PARDER . LLAVEIZQ list_case LLAVEDER

    LLAVEIZQ        shift and go to state 218


state 172

    (3) instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones . PARDER PUNTOCOMA
    (74) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 219
    COMA            shift and go to state 113


state 173

    (15) instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .

    CONSOLE         reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    FUNCTION        reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    BREAK           reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    RETURN          reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    VAR             reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    CONST           reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    INTERFACE       reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
